id,status_group
5020,1
19207,-1
10426,1
49202,1
39808,-1
17581,-1
8519,1
56090,1
73106,-1
33148,-1
1787,1
9331,-1
28653,1
58842,-1
36459,1
24423,-1
70219,1
38125,1
23125,1
49155,1
52364,1
52625,1
54641,1
56914,-1
941,1
1000,-1
14190,-1
14574,-1
17827,-1
9433,-1
22234,-1
35099,1
17763,-1
37436,-1
62076,1
1958,1
8939,1
73476,1
35376,1
37382,-1
35657,1
40007,1
37040,1
57998,-1
15003,1
53737,1
4911,1
62756,1
36813,1
52524,1
54064,-1
61407,-1
21631,1
46754,1
38078,1
43352,1
41136,1
59503,-1
11017,1
54104,1
37938,-1
44879,-1
29121,1
24111,-1
13864,1
70659,-1
19431,1
67382,-1
54891,1
56910,1
51763,1
37657,1
71298,-1
34347,1
7747,-1
68120,1
21308,-1
60142,1
10328,1
44072,-1
34296,1
34055,-1
13336,-1
2800,-1
7274,1
1885,1
27234,1
5704,1
48053,-1
35428,1
60232,1
8489,-1
72991,1
27604,1
63555,1
4482,1
48718,1
1521,1
14094,1
22464,-1
41322,-1
60153,-1
19339,-1
57171,-1
24293,1
56039,-1
9472,1
10554,1
26606,-1
46533,1
32950,1
59127,1
68801,-1
21924,1
40151,1
25393,1
66761,1
24637,1
36937,1
68907,1
13475,1
22882,-1
55068,1
9498,1
35031,1
39312,-1
50350,1
58092,1
52681,1
41786,1
37132,-1
14545,-1
20394,-1
52720,1
65107,1
55271,1
64854,-1
74232,1
16709,-1
11670,1
50639,1
15909,1
13270,1
25149,-1
12208,-1
26350,1
45210,1
20335,1
5868,1
62144,1
71406,1
10920,1
38396,1
35690,-1
69510,-1
46371,-1
33984,-1
73152,1
58024,1
71738,1
28065,1
67086,-1
58122,1
57668,1
31327,1
14781,1
51381,-1
55004,-1
43219,1
38978,1
11044,1
24771,1
18028,1
70575,1
49777,-1
29806,-1
2580,-1
26225,1
29647,-1
45709,1
41625,1
54310,1
28899,1
16034,-1
64848,-1
32694,1
58564,-1
29310,-1
39223,1
36658,1
73611,-1
3761,-1
62277,1
16590,1
12774,-1
36944,-1
13416,1
54088,1
67150,-1
60727,1
31595,1
55174,-1
19383,-1
41016,1
11869,1
17512,-1
329,1
27467,1
29547,-1
57341,1
9099,-1
30276,1
60830,-1
40236,1
16418,1
55143,-1
67182,1
66236,-1
933,1
9530,1
21874,1
23489,1
11959,-1
47086,1
17465,1
33004,1
29840,-1
26298,1
19584,1
23534,1
4281,-1
10431,1
71234,1
18446,1
57530,1
33167,-1
41384,1
12559,1
64292,1
52393,1
45883,-1
39995,1
27159,-1
65782,-1
35599,1
67723,-1
35935,1
18721,-1
37086,1
53876,1
20928,-1
26435,-1
59449,1
53589,-1
72395,-1
55489,-1
28490,1
25904,-1
6112,1
41087,1
35616,1
42458,-1
66491,1
9902,1
39501,-1
57271,1
54070,-1
57910,1
71307,1
73233,1
54190,-1
43476,-1
15291,-1
55442,1
73581,-1
21815,-1
26448,1
37929,-1
57411,1
35623,1
22237,1
59922,1
61522,-1
38593,1
26325,-1
52529,-1
16179,1
51492,1
16490,-1
12533,-1
20630,1
21096,-1
58303,1
38251,-1
38969,1
69249,1
1704,1
68089,-1
70082,1
64897,1
1539,1
63401,1
17289,-1
62502,1
8008,1
34013,-1
32417,1
9402,1
45289,-1
73097,1
30193,1
1600,1
39380,1
64694,1
64445,1
38643,-1
4584,-1
38012,1
66001,1
39547,1
31019,-1
38342,-1
5833,-1
13355,1
18172,1
65723,1
25047,1
60182,-1
23306,-1
39438,-1
31343,1
25587,1
33637,1
70033,-1
16763,1
60779,1
48712,1
39140,1
50624,1
53191,1
47480,1
58276,1
20905,1
50945,1
22691,-1
63644,-1
21373,-1
59934,1
1501,1
4506,-1
67417,-1
31437,-1
45686,1
322,1
66741,1
17982,-1
28695,1
62059,1
22640,1
8415,1
46551,1
29090,1
42749,1
12189,-1
33882,-1
21335,-1
12028,-1
37175,1
38194,-1
9442,1
49740,1
64124,-1
62573,1
44167,1
50010,-1
10025,-1
45602,1
68765,-1
12589,-1
59324,1
33688,1
19954,1
22395,1
26777,-1
26743,-1
27081,-1
33187,1
32790,1
1570,1
58116,1
33352,-1
20186,1
15559,1
19807,1
60205,1
15388,1
57972,-1
47257,-1
33815,-1
55742,1
7644,1
61628,1
70675,1
42823,1
19779,1
5717,-1
19844,1
39889,1
21722,1
32563,-1
70253,-1
33707,1
74113,-1
65967,-1
37035,-1
8760,1
33546,1
19101,1
68799,1
56246,1
62810,1
61890,1
5141,-1
29355,1
33327,1
58982,-1
60223,-1
63199,1
21388,1
18585,-1
21728,1
30865,1
10816,1
61227,1
61428,1
41232,1
13413,-1
32796,1
67277,1
48199,1
57497,1
23991,1
65862,1
12726,1
26953,1
40165,-1
33105,-1
70858,1
11052,-1
1219,1
2789,1
39769,1
39656,1
39024,1
66675,-1
38102,1
11270,1
63282,1
19838,-1
3489,1
39335,1
37020,1
2345,1
22712,-1
30822,1
17416,-1
55759,1
18373,1
31433,1
49325,1
39393,1
52516,1
51356,-1
38136,-1
1350,-1
66588,-1
73304,1
71524,-1
63270,1
61101,1
71988,-1
70536,-1
40262,1
73038,1
6582,-1
13369,-1
72495,1
8747,-1
20535,-1
32571,1
31564,1
31110,1
7027,1
56506,-1
54293,1
27157,1
1789,1
49379,-1
72067,1
63322,-1
70759,1
63529,1
18405,1
16878,1
58940,-1
50775,1
69721,1
31663,-1
6810,1
54609,-1
30612,1
4519,-1
37636,1
55899,1
11240,1
14223,-1
56236,1
12259,1
22141,1
1370,-1
70836,1
18625,-1
29119,-1
5041,1
56083,1
902,1
14689,1
3009,1
1398,-1
66561,1
49986,-1
16577,1
42217,-1
49941,1
53977,-1
31129,-1
3546,-1
62745,1
58720,1
2743,-1
45176,-1
6832,1
10277,1
68567,1
66320,-1
31952,1
18009,1
37804,1
21749,1
29055,1
23375,-1
33913,1
22145,-1
47180,1
51677,-1
4434,1
44403,-1
55027,-1
60119,1
22873,1
62498,1
29006,1
48286,-1
45429,-1
33987,1
2308,1
5776,1
58409,-1
5901,-1
42560,1
36456,-1
24770,1
12066,1
74028,1
12112,1
73069,-1
17954,1
31238,-1
32423,1
55379,1
35248,-1
18465,1
13688,-1
51771,1
12524,1
38308,1
69317,1
9504,-1
55756,1
18896,1
10536,1
73610,1
45186,-1
3617,1
41958,1
27720,-1
38061,1
68290,1
55701,1
57822,-1
27463,1
19350,1
45711,-1
37651,1
56508,1
3416,1
63389,-1
32470,-1
32476,1
11176,-1
37019,1
33635,1
3188,1
55475,1
55090,-1
59979,1
39796,-1
54157,-1
65307,1
27351,1
13654,1
62110,1
52339,1
28207,1
49822,1
39798,1
4375,1
40503,1
15511,-1
29480,-1
47418,1
68897,1
26536,1
41805,1
8613,-1
27540,1
60052,1
74182,-1
57444,1
60679,1
27560,1
51654,1
30299,1
32861,1
32887,-1
5243,1
10216,1
65876,-1
69664,1
36551,1
25257,1
33544,-1
19165,1
38076,1
65811,-1
56463,1
60172,-1
35164,-1
40047,1
66904,1
33005,1
34242,1
50274,1
52474,1
59337,1
39037,1
671,1
41286,-1
37572,1
67085,-1
60724,1
4426,-1
33519,1
68693,1
27411,1
16059,-1
10508,1
51091,1
58161,1
2009,1
65306,1
45129,1
70886,1
21079,-1
14423,1
29260,1
33415,1
22153,1
55873,1
56274,1
973,1
2449,-1
50726,-1
56206,-1
11729,1
13638,1
58446,1
9961,1
3172,1
19777,1
5681,1
47297,-1
68606,-1
58589,-1
70214,1
61042,-1
11747,1
72704,-1
19528,-1
25812,-1
9042,1
52702,-1
60287,1
67148,1
54592,1
64936,1
17514,1
31598,1
12279,1
64840,1
4094,1
22173,-1
13577,1
4468,1
6476,1
10501,1
21000,1
13196,1
53066,-1
22751,1
24620,1
54477,1
4677,1
32688,1
37045,1
22548,1
27501,1
18736,1
68263,1
73533,1
72281,1
63286,1
36489,-1
40144,1
466,1
901,-1
28663,1
65505,1
63075,-1
38111,-1
52514,1
24799,1
2875,1
31780,1
36376,1
38663,1
42162,-1
49858,-1
33864,1
73493,-1
71261,-1
53630,1
58384,1
40480,1
3505,-1
72210,-1
14528,1
56144,-1
46076,1
55824,1
21954,1
24033,-1
817,1
11685,1
54148,1
69419,1
9333,1
73856,1
48454,1
34611,-1
35920,1
12528,1
69784,-1
33552,1
17157,1
73453,1
50981,1
23674,1
11553,1
29217,1
73049,-1
53701,1
34042,1
58103,-1
69002,1
10763,1
21134,-1
24693,1
32639,-1
38042,1
65143,1
72947,-1
35057,1
32269,-1
21477,1
57217,1
13781,-1
67883,-1
7077,1
73648,-1
59667,1
2249,-1
19840,1
32715,-1
39154,-1
43541,1
3497,1
51049,-1
4005,-1
30463,1
22064,1
42930,1
51981,1
13120,1
15575,1
37358,1
18770,1
54680,1
15607,-1
29377,1
28331,-1
13122,1
61918,1
59227,1
35482,1
22663,1
49587,1
3773,-1
42811,-1
68178,-1
47893,1
70000,1
27493,-1
45643,-1
3839,1
39750,-1
7781,-1
24977,1
50497,-1
73994,1
24296,-1
54924,-1
23814,1
23516,-1
13565,1
58206,1
64835,-1
24276,1
57505,1
74148,1
14845,1
2063,-1
57275,1
31377,1
68341,1
59106,1
4037,1
32233,-1
5068,-1
19704,1
4794,-1
20541,-1
45174,-1
62718,1
2841,-1
57837,1
24658,1
12018,-1
67575,-1
51143,1
45461,1
21405,-1
36186,-1
9890,1
7595,1
10899,-1
2446,1
27297,1
26753,-1
29672,1
49458,-1
5596,-1
12747,1
17935,-1
34361,1
19181,1
56153,1
20599,-1
29967,1
68398,-1
18245,-1
57407,1
8234,1
44775,1
69030,1
39122,-1
46966,1
40949,-1
47528,-1
16717,-1
4499,1
53922,-1
324,-1
54597,-1
51029,-1
59845,1
19328,1
44516,-1
72333,-1
32788,-1
2655,1
25850,1
49814,1
25897,1
26769,1
68324,-1
21148,1
71091,-1
61966,-1
17994,1
40411,1
5470,1
58797,1
58524,-1
63166,1
23946,1
64024,1
2003,1
2053,1
24762,1
9002,1
73027,-1
71094,1
69653,-1
36703,-1
46114,1
5887,-1
7380,1
38522,-1
28841,1
39777,1
71093,1
26440,1
49676,1
15942,-1
12583,1
51254,1
72092,1
42333,1
39340,1
27026,-1
16713,1
36167,1
28528,1
62788,1
30412,-1
34088,1
9938,-1
28683,1
70837,1
59221,-1
9356,-1
61747,1
23679,1
13,-1
38836,1
60482,1
26273,-1
34791,-1
18549,1
46422,1
40033,1
9212,1
65977,1
57512,1
4954,1
4124,1
49162,1
29784,-1
2370,-1
18853,-1
63999,1
34865,-1
61892,1
3336,1
37538,-1
51955,1
60757,-1
18774,1
57855,1
42919,1
54874,-1
42338,-1
60898,1
59275,1
27598,-1
54119,1
10335,-1
69180,1
66078,1
35942,-1
61807,-1
26827,1
26949,-1
52753,1
40967,-1
13907,-1
42922,1
11730,1
68874,1
18798,1
10850,1
20450,-1
28042,1
49972,-1
60893,1
11772,1
2002,-1
22122,-1
11911,1
16789,-1
53602,-1
49350,1
52936,1
14161,1
58271,1
38057,-1
10240,1
58631,-1
51759,1
10451,1
1680,1
58837,1
26677,1
33360,-1
16390,-1
53822,-1
1320,1
53159,1
35873,1
67046,1
39292,1
55236,-1
7810,1
70305,-1
31485,1
46501,1
53670,-1
18666,-1
24747,1
188,1
32525,1
11620,1
31462,1
50710,1
32449,1
12606,1
50260,-1
12108,-1
43046,1
61411,-1
57545,1
26024,1
65591,1
2338,1
6568,-1
66489,1
955,1
4901,-1
29918,-1
59033,1
15419,-1
50697,1
15735,1
68046,1
32587,-1
29620,-1
71148,1
42965,-1
60594,1
7569,-1
7181,-1
53810,1
39814,1
8777,-1
13975,1
58025,1
40433,1
23502,1
4719,1
36258,-1
56110,1
56055,1
3310,-1
70170,-1
47013,1
25407,1
68954,1
34563,1
63754,-1
45483,1
43435,-1
15087,1
41666,1
44817,1
56284,-1
59408,1
42029,1
62750,1
43865,-1
63974,1
60798,1
49768,1
19138,-1
15870,1
31318,1
67696,1
47688,-1
54254,1
7444,1
44459,1
53976,1
70101,1
25002,-1
27243,1
72115,1
57830,1
34661,1
11301,1
752,1
13566,-1
42897,-1
8009,1
23807,-1
43824,1
46427,1
48957,-1
43721,-1
18464,-1
37729,1
61771,1
42365,1
31266,-1
6783,-1
23027,1
19100,1
19602,1
66388,1
69871,1
56280,-1
47963,1
46737,1
48582,-1
35153,-1
11867,1
48966,1
58063,1
7465,1
61209,-1
53603,1
17532,-1
6669,1
30594,1
68559,1
54311,-1
21566,-1
58614,-1
26250,-1
36357,-1
45805,1
14034,1
47789,-1
16907,1
18471,-1
51608,-1
46387,1
34495,1
25024,1
15997,-1
8590,1
37704,1
71242,1
66191,1
16818,1
833,-1
21723,1
73697,1
11830,1
64198,-1
51555,-1
2158,-1
66551,-1
58004,1
56352,1
55692,1
4366,-1
67658,1
54127,1
47689,1
7494,-1
9215,1
73515,1
70123,1
7017,1
41948,1
13367,-1
56128,-1
13364,1
37281,-1
38955,1
44964,-1
7063,1
9207,-1
46851,1
34457,1
7565,1
62245,1
904,-1
61462,-1
34841,-1
66342,1
39805,1
25256,1
22661,-1
55789,1
17006,-1
44184,-1
46739,1
17105,-1
48588,1
8383,1
35108,1
28541,1
64798,1
25702,-1
216,1
51858,1
51525,1
33424,1
40171,-1
59706,-1
13273,1
4640,1
15589,1
67738,1
8663,-1
50629,1
70528,1
36973,1
16424,1
16374,1
56271,1
51690,1
12954,1
63750,-1
39700,1
35671,1
1717,-1
69405,1
53562,1
15810,1
63417,-1
52281,1
44264,1
48363,1
42668,-1
65699,-1
24461,1
1051,1
1272,-1
9055,1
48418,-1
17133,1
61176,1
13633,-1
60827,1
12657,-1
12181,1
69153,1
14035,1
44137,1
31093,1
30780,1
19757,-1
37301,1
23880,1
22366,1
17408,-1
22443,-1
4844,-1
44626,-1
47616,1
56174,-1
41111,1
65912,1
46900,1
59905,1
8544,1
35270,1
60082,-1
39830,-1
66566,-1
17798,1
22537,-1
13842,1
39196,-1
57348,-1
7954,-1
45278,-1
22127,1
15447,1
69428,1
68152,1
899,-1
55433,1
32859,1
48230,1
49451,1
4371,1
36252,1
2459,-1
50494,1
8542,1
28294,1
1290,1
25117,1
31880,-1
59021,1
52658,1
53387,1
43999,-1
18620,1
16766,-1
20062,-1
6046,-1
47640,1
65625,1
60404,1
30797,-1
49406,1
27394,1
4236,-1
58382,1
26222,1
3105,-1
33332,1
31381,-1
62291,1
59256,1
1878,1
41661,1
62360,1
71825,1
44440,-1
42899,1
55652,-1
26674,1
8508,1
52316,1
14280,1
61322,1
53323,1
28538,-1
46953,1
20339,1
32276,1
38296,-1
16864,1
69161,1
48613,1
30510,1
30194,-1
61052,1
58656,-1
55757,-1
21717,-1
5832,1
54580,1
63540,-1
57665,1
21491,1
65846,1
61344,-1
23080,-1
26709,1
43982,-1
11728,1
41653,-1
19316,1
12455,1
10081,1
63295,1
28465,-1
66154,-1
19678,1
11657,1
73866,1
73388,1
9913,1
4378,1
8897,-1
34534,1
15834,-1
15482,-1
57373,-1
2797,1
9642,1
9840,-1
11789,1
8930,1
59431,1
41955,-1
23955,1
40219,1
19114,1
27231,1
51384,1
59970,1
14377,-1
28876,1
10215,1
70796,1
56815,1
51927,-1
20645,1
15216,1
29019,1
37375,-1
41382,1
20971,1
762,-1
29080,1
60401,1
914,1
31009,1
71643,1
28800,-1
41377,1
50170,1
59465,-1
7315,-1
37788,-1
68953,1
33466,1
44619,-1
43358,-1
14720,1
14031,1
2271,-1
12512,-1
10346,1
73475,-1
26244,-1
56593,-1
4350,1
7913,-1
60069,1
33071,1
14312,1
50353,-1
19732,-1
38551,-1
49730,1
56377,1
31723,1
5151,-1
14718,-1
39359,-1
48728,1
27624,1
18069,1
52066,1
69831,1
8835,1
72757,1
60696,1
33680,1
30454,-1
57671,-1
13503,1
34837,1
33516,1
34824,1
101,1
2017,1
52375,-1
73439,1
17950,1
71886,1
61278,1
57776,1
44064,1
48502,-1
32759,1
57195,1
35259,1
3955,-1
50215,1
9425,1
68556,1
23610,-1
13392,1
56579,1
42434,1
44766,1
73364,1
73643,1
61837,-1
44405,-1
10193,1
55176,1
20983,-1
65551,1
47258,1
27421,1
70590,1
2087,-1
11170,1
8698,1
58471,-1
13260,1
56082,1
48891,1
55422,-1
22623,-1
46580,1
36648,1
14487,1
3269,1
7922,1
4293,1
22388,1
12997,1
31426,1
358,1
73197,-1
40649,1
47948,1
56401,-1
23718,-1
56713,-1
10205,1
59505,-1
52255,1
27601,1
44895,1
68027,-1
42839,1
44822,1
33184,1
34842,1
48948,-1
16141,1
17762,-1
27416,-1
35992,-1
42825,-1
12363,-1
41971,1
44737,-1
69191,-1
33893,1
39538,-1
46544,1
37347,1
7504,-1
71022,1
31833,1
53772,1
51268,1
65296,1
49042,-1
29120,1
47336,1
47648,1
69564,-1
34129,1
5055,-1
19694,1
55640,1
70737,1
28345,1
43303,1
2811,1
14735,1
48047,1
17852,1
8479,-1
15994,-1
73255,1
6867,1
4728,1
13241,1
64665,1
56279,-1
64526,-1
67119,-1
33700,1
19744,-1
4250,1
56000,-1
35480,-1
43653,1
49339,1
57344,-1
49524,1
50846,1
63024,1
52700,1
57153,-1
61040,1
36768,-1
68255,-1
21152,1
32023,1
26494,-1
55396,1
6656,1
15613,-1
33427,-1
66629,1
3741,1
11818,1
52726,-1
3541,1
45994,-1
20627,1
31369,1
42898,1
21882,1
42582,1
15496,-1
53708,1
50920,1
10915,1
51489,1
56936,1
42375,1
17997,1
14638,1
51427,1
31390,-1
63645,1
29313,-1
34474,1
33339,1
1252,-1
73579,-1
52228,-1
70038,1
25901,1
21131,1
26580,-1
66059,-1
32944,1
13686,1
8471,1
19620,1
74162,1
37994,1
71151,-1
45017,1
12592,1
58693,1
57539,1
71252,1
7869,1
57316,-1
59757,1
64579,1
57731,1
65541,-1
68174,1
39307,-1
18990,1
28749,1
33492,-1
68707,-1
